"","code","canton","departement","cereales","racines_et_legumes_divers","cultures_diverses","prairies_artificielles","jacheres","total_des_terres_labourables","prairies_naturelles","vignes","autres_cultures_arborescentes","paturages","autres_surfaces_ecoumene","superficie_totale","marais_susceptibles_d_etre_desseches","code_dep","geometry"
"37",811,"ALBI","TARN",34886,4896,1408,4842,31188,77220,11857,8718,8158,13097,23856,142906,0,"81",c(630319.796800163, 6314826.86152226)
"38",805,"PERONNE","SOMME",53441,7023,12493,15542,12188,100687,2289,0,697,1240,15435,120348,660,"80",c(694681.863977242, 6980841.51561983)
"39",804,"MONTDIDIER","SOMME",46275,4045,3661,12830,8699,75510,1867,0,701,994,12423,91495,66,"80",c(668653.95934341, 6949904.78131978)
"40",803,"DOULLENS","SOMME",28705,2257,8787,7161,8305,55215,485,0,1388,925,7845,65858,210,"80",c(653608.126035243, 7006114.05297829)
"41",802,"AMIENS","SOMME",86023,8242,7172,18313,27367,147117,5093,0,1824,2666,23250,179950,274,"80",c(648566.71159599, 6978010.66765444)
"42",801,"ABBEVILLE","SOMME",65900,12156,9102,13348,21235,121741,4325,0,4837,5260,22306,158469,2235,"80",c(616358.425471388, 7001932.29071531)
"43",794,"PARTHENAY","DEUX SEVRES",45810,9298,3116,5954,43307,107485,18736,2352,14,8328,21115,158030,103,"79",c(452641.234370864, 6621259.83305636)
"44",793,"NIORT","DEUX SEVRES",52326,2497,3449,7996,29287,95555,19735,9702,1027,1223,14151,141393,2423,"79",c(433798.808485631, 6586667.42085462)
"45",792,"MELLE","DEUX SEVRES",51605,3432,3011,12268,29363,99679,11168,3804,482,1075,21085,137293,454,"79",c(457661.198745603, 6572419.80372883)
"46",791,"BRESSUIRE","DEUX SEVRES",54624,9552,2595,6492,33756,107019,23488,5802,72,10490,16401,163272,0,"79",c(435503.83206881, 6646399.34715542)
"47",786,"VERSAILLES","SEINE ET OISE",22296,6773,7686,6440,1476,44671,4178,7695,873,807,26544,84768,0,"78",c(635301.040195475, 6856341.34204464)
"48",785,"RAMBOUILLET","SEINE ET OISE",50617,2995,3313,13506,11669,82100,5351,1453,229,2546,40880,132559,125,"78",c(614109.011966181, 6839926.17100074)
"49",784,"PONTOISE","SEINE ET OISE",48744,6952,5222,11157,8225,80300,3207,2878,982,720,23232,111319,1030,"95",c(634179.428981827, 6883589.13815575)
"50",783,"MANTES","SEINE ET OISE",34189,4211,1966,11727,9847,61940,2405,2349,230,2069,18702,87695,84,"78",c(605589.4897609, 6875799.75560306)
"51",782,"ETAMPES","SEINE ET OISE",35845,3682,810,9753,9926,60016,2263,1901,458,1560,13821,80019,0,"91",c(637291.81689345, 6813938.28297501)
"52",781,"Corbeil-Essonnes","SEINE ET OISE",24244,3746,5617,6112,3246,42965,2370,4128,232,510,13799,64004,0,"91",c(660520.523417954, 6833144.53005241)
"53",775,"PROVINS","SEINE ET MARNE",47844,2005,1779,17638,21292,90558,9100,2721,102,1667,18295,122443,648,"77",c(720992.435284753, 6829224.30069284)
"54",774,"MELUN","SEINE ET MARNE",36125,2449,5954,12290,14492,71310,3801,4274,236,2418,26484,108523,87,"77",c(674548.130519561, 6826929.79572627)
"55",773,"MEAUX","SEINE ET MARNE",52018,4580,3887,18901,12624,92010,7538,4645,1349,361,19768,125671,6,"77",c(692933.120486861, 6873042.45853597)
"56",772,"FONTAINEBLEAU","SEINE ET MARNE",42319,3548,1216,13341,22205,82629,3642,7325,61,2620,26304,122581,420,"77",c(676451.153684048, 6813749.22075979)
"57",771,"COULOMMIERS","SEINE ET MARNE",33242,2333,1520,11954,15406,64455,6600,2198,539,248,20376,94416,40,"77",c(706741.783748787, 6856618.15196786)
"58",765,"YVETOT","SEINE INFERIEURE",45440,9055,7502,13748,4097,79842,5786,0,9344,2007,18619,115598,0,"76",c(538682.429069974, 6948848.78975873)
"59",764,"ROUEN","SEINE INFERIEURE",42811,8230,4834,12522,2443,70840,10827,0,9794,3394,33540,128395,0,"76",c(561529.518802159, 6928536.92850504)
"60",763,"NEUFCHATEL","SEINE INFERIEURE",49177,3458,984,16756,13431,83806,13212,0,9024,3330,45174,154546,85,"76",c(588124.767288704, 6961434.63935385)
"61",762,"LE HAVRE","SEINE INFERIEURE",38350,3455,6087,12980,6949,67821,2387,0,4813,1081,11700,87802,58,"76",c(492134.212522113, 6936714.56602945)
"62",761,"DIEPPE","SEINE INFERIEURE",47485,7603,6349,13547,6446,81430,7751,0,9299,3673,15056,117209,41,"76",c(562285.50178378, 6981808.75074947)
"63",753,"SCEAUX","SEINE",7749,3026,2703,1966,160,15604,786,1463,135,222,5707,23917,0,"92",c(648287.714058889, 6853108.71982734)
"64",752,"SAINT DENIS","SEINE",5086,4759,1363,881,0,12089,365,1288,0,0,6467,20209,0,"93",c(653522.241084969, 6869833.10473623)
"65",751,"PARIS","SEINE",0,0,302,0,0,302,0,0,0,0,3122,3424,0,"75",c(652089.607145438, 6862294.14214221)
"66",724,"SAINT CALAIS","SARTHE",38682,3596,2078,11314,23427,79097,7509,2700,86,2362,18185,109939,0,"72",c(531391.264182014, 6761478.67930344)
"67",723,"LE MANS","SARTHE",63626,12042,8441,18110,22440,124659,18960,2138,538,8408,34180,188883,162,"72",c(490829.005460595, 6768327.06629181)
"68",722,"MAMERS","SARTHE",56012,2875,5678,25736,24664,114965,19664,342,208,1797,24670,161646,0,"72",c(505259.069943109, 6809363.735872)
"69",721,"LA FLECHE","SARTHE",50252,11594,4223,9786,26838,102693,15990,4410,531,8466,28109,160199,850,"72",c(470475.052624282, 6736716.53371461)
"70",715,"MACON","SAONE ET LOIRE",32914,5789,3116,3146,5546,50511,18400,15855,170,6005,28753,119694,15,"71",c(839107.168180803, 6582325.00667583)
"71",714,"LOUHANS","SAONE ET LOIRE",46625,2644,5115,1224,13483,69091,21002,374,212,394,31802,122875,605,"71",c(871522.168809966, 6617361.68958685)
"72",713,"CHAROLLES","SAONE ET LOIRE",80609,10293,3754,4753,42165,141574,41767,3748,262,5799,56469,249619,1030,"71",c(797755.958018344, 6595324.46546171)
"73",712,"CHALON /SAONE","SAONE ET LOIRE",47020,7586,4561,4893,21770,85830,20377,11700,41,5450,48681,172079,107,"71",c(841178.232913854, 6633817.33148878)
"74",711,"AUTUN","SAONE ET LOIRE",65496,7212,1862,3863,41096,119529,23426,3951,550,2330,41121,190907,78,"71",c(799179.288863356, 6649530.09955089)
